track_id,timestamp,x_bev,y_bev
1,1745509685.747864,43.753530149286206,40.44808098953816
1,1745509685.8180223,43.53565766066226,41.21611415296464
1,1745509685.8861475,43.48468112024868,41.40373608380795
1,1745509685.9533238,43.48821197640058,41.39756406340751
1,1745509686.0203447,43.50664099077146,41.336750394889776
1,1745509686.0907612,44.16542210465506,41.21273664870625
1,1745509686.1629307,43.534024070796065,41.21813587361532
1,1745509686.237455,43.352482077572446,41.20049890203278
1,1745509686.3130548,43.279577277447515,41.188030808659676
1,1745509686.377275,44.05780473603597,41.10904250418538
1,1745509686.4453678,44.454024440075415,41.07038050775733
1,1745509686.5118515,44.454324944506915,41.07023782422129
1,1745509686.5833564,44.727947155298246,41.0464636241048
1,1745509686.6496575,44.67755020064687,41.0520199457809
1,1745509686.7140636,44.621970629391186,41.05781675793642
1,1745509686.7770905,44.737558995885124,41.04789426114525
1,1745509686.8379483,44.78794939921353,41.043618968544884
1,1745509686.9009893,44.485573400648086,41.0709992779869
1,1745509686.9635272,44.64563494970482,41.05660094848124
1,1745509687.0220757,44.41896082350488,41.07703437022329
1,1745509687.0859237,44.33700096597919,40.94165392944063
1,1745509687.1492116,44.27778858940031,41.01996471808646
1,1745509687.2138045,44.260482971132014,41.065313116385816
1,1745509687.2809737,43.68725923735568,40.85265394447431
1,1745509687.3393095,43.4142350811043,40.74599576264367
1,1745509687.4035125,43.15805068939788,40.718596283236415
1,1745509687.4628718,43.070359848513206,40.71752354035578
1,1745509687.5242834,43.224064972459665,40.71165418059567
1,1745509687.586454,43.48562809570697,40.699918484557166
1,1745509687.648853,43.620768696744825,40.697707325558774
1,1745509687.7226696,44.122724578254,40.80265796568537
1,1745509687.7823164,44.35406335504533,40.85572203848433
1,1745509687.8503332,43.66465975788878,40.80193425208755
1,1745509687.91275,43.292589682048785,40.769695437120674
1,1745509687.9745195,42.969277860372564,40.76771419579804
1,1745509688.040707,43.03339814443317,40.60756499851544
1,1745509688.1053016,42.882245501377014,40.83728879882523
1,1745509688.169438,42.827069421892695,40.959294675914904
1,1745509688.2458425,42.66001931931199,41.025969225980994
1,1745509688.304504,42.59327545245348,41.047268142472646
1,1745509688.3672302,43.21730953559064,40.98991791735589
1,1745509688.4307048,43.34747854537861,41.11448863291919
1,1745509688.4920812,43.225008949953015,41.18854856924409
1,1745509688.5535069,43.14181115999493,41.216942853813585
1,1745509688.6228173,43.12431062381465,41.07610883590417
1,1745509688.6847978,43.1163718703984,41.00038775190223
1,1745509688.7446198,43.05374785124779,41.25868323776817
1,1745509688.8060563,43.02440592363393,41.3915592499407
1,1745509688.862948,42.72523896417248,41.32898403593533
1,1745509688.9264388,42.38367595022849,44.510367153616
1,1745509688.9871275,43.26327896926409,46.2268459481534
1,1745509689.0583124,45.502346515980726,46.967908036508646
1,1745509689.120607,48.78000419746222,46.496899495684694
1,1745509689.1861668,50.235523601963415,46.101064894221565
1,1745509689.2681572,53.56846251071549,44.207966187545736
1,1745509689.3322656,55.95703320656452,43.527594274714716
1,1745509689.401849,69.12284418985051,42.99685994082137
1,1745509689.4664876,75.1649219605549,42.367215481283786
1,1745509689.5276184,81.2069997312593,41.7375710217462
1,1745509689.5862546,87.2490775019637,41.10792656220861
1,1745509689.6483161,93.29115527266809,40.478282102671024
1,1745509689.7203572,99.33323304337249,39.848637643133436
1,1745509689.8080382,105.37531081407688,39.21899318359585
2,1745509689.8080714,-21.688087072311266,53.73373194244496
1,1745509689.8704243,111.41738858478128,38.58934872405826
2,1745509689.8704731,-15.468658440168145,54.42971525363668
1,1745509689.934906,117.45946635548567,37.959704264520674
2,1745509689.9349298,-41.36241586364304,48.24172172278523
1,1745509690.001345,123.50154412619007,37.33005980498309
2,1745509690.0013716,-52.314050119233144,45.689527682095424
3,1745509690.0013962,-2.2396416105192984,55.15117465903773
1,1745509690.0667553,129.54362189689445,36.7004153454455
2,1745509690.0667768,-51.419675852420994,45.91179529652908
3,1745509690.0667956,5.478564426406157,55.597629662735045
1,1745509690.1422226,135.58569966759885,36.07077088590791
2,1745509690.1422484,-42.22495181051292,48.38819827001212
3,1745509690.1422749,20.95892251815968,56.096418090412136
1,1745509690.207246,141.62777743830324,35.441126426370325
2,1745509690.2072732,-37.00807678631559,49.782777149387144
3,1745509690.2072978,26.829905312142838,56.27477912904179
1,1745509690.2739804,147.66985520900764,34.81148196683274
2,1745509690.2740114,-32.17751958954534,48.58103742264795
3,1745509690.274038,31.825113594729046,54.58673213911206
